,sysEname,time,is_root,trigger,node
241,SYS_1,2019-06-21 12:40:10,0,I/O等待负载持续15分钟超过10%,node_17
242,SYS_2,2019-06-21 12:40:10,0,CPU利用率过高,node_18
243,SYS_1,2019-06-21 12:40:10,0,CPUStealTime持续5分钟超过10%,node_83
244,SYS_1,2019-06-21 12:40:10,0,CPUStealTime持续5分钟超过10%,node_33
245,SYS_1,2019-06-21 12:40:10,0,CPUStealTime持续5分钟超过10%,node_4
246,SYS_1,2019-06-21 12:40:11,0,I/O等待负载持续15分钟超过10%,node_73
247,SYS_7,2019-06-21 12:40:11,0,网卡接收流量过高,node_61
248,SYS_1,2019-06-21 12:40:12,0,日志中有Noroutetohost信息,node_50
249,SYS_1,2019-06-21 12:40:13,1,日志中有OutOfMemoryError信息,node_93
250,SYS_9,2019-06-21 12:40:13,0,日志产生ERROR信息,node_75
251,SYS_1,2019-06-21 12:40:15,0,I/O等待负载持续15分钟超过10%,node_0
252,SYS_3,2019-06-21 12:40:15,0,日志产生ERROR信息,node_57
253,SYS_1,2019-06-21 12:40:15,0,I/O等待负载持续15分钟超过10%,node_50
254,SYS_1,2019-06-21 12:40:15,0,CPU利用率过高,node_58
255,SYS_2,2019-06-21 12:40:16,0,端口6060通信异常,node_7
256,SYS_9,2019-06-21 12:40:18,0,FullGC次数异常,node_78
257,SYS_2,2019-06-21 12:40:19,0,分区剩余空间小于阀值10%,node_45
258,SYS_1,2019-06-21 12:40:20,0,CPUStealTime持续5分钟超过10%,node_4
259,SYS_1,2019-06-21 12:40:20,0,CPUStealTime持续5分钟超过10%,node_83
260,SYS_1,2019-06-21 12:40:20,0,CPUStealTime持续5分钟超过10%,node_33
261,SYS_1,2019-06-21 12:40:20,0,I/O等待负载持续15分钟超过10%,node_17
262,SYS_1,2019-06-21 12:40:23,1,日志中有OutOfMemoryError信息,node_93
263,SYS_5,2019-06-21 12:40:23,0,**application停止运行,node_38
264,SYS_2,2019-06-21 12:40:25,0,网卡接收流量过高,node_37
265,SYS_5,2019-06-21 12:40:26,0,CPUStealTime持续5分钟超过10%,node_26
266,SYS_3,2019-06-21 12:40:27,0,****请求延时大于5分钟,node_39
267,SYS_8,2019-06-21 12:40:28,0,端口80通信异常,node_71
268,SYS_4,2019-06-21 12:40:32,0,日志中有Noroutetohost信息,node_81
269,SYS_5,2019-06-21 12:40:33,0,端口80通信异常,node_74
270,SYS_8,2019-06-21 12:40:34,0,堆内存平均使用率大于阈值,node_95
271,SYS_1,2019-06-21 12:40:35,0,HTTP:http慢响应,node_17
272,SYS_1,2019-06-21 12:40:35,0,I/O等待负载持续15分钟超过10%,node_0
273,SYS_1,2019-06-21 12:40:35,0,CPU利用率过高,node_58
274,SYS_1,2019-06-21 12:40:35,0,I/O等待负载持续15分钟超过10%,node_50
275,SYS_2,2019-06-21 12:40:36,0,端口6060通信异常,node_7
276,SYS_8,2019-06-21 12:40:38,0,端口80通信异常,node_71
277,SYS_2,2019-06-21 12:40:39,0,日志中有OutOfMemoryError信息,node_30
278,SYS_2,2019-06-21 12:40:40,0,CPU利用率过高,node_18
279,SYS_5,2019-06-21 12:40:41,0,I/O等待负载大于50%,node_82
280,SYS_9,2019-06-21 12:40:42,0,日志产生ERROR信息,node_92
281,SYS_1,2019-06-21 12:40:42,0,日志中有Noroutetohost信息,node_50
282,SYS_1,2019-06-21 12:40:43,1,日志中有OutOfMemoryError信息,node_93
283,SYS_8,2019-06-21 12:40:44,0,堆内存平均使用率大于阈值,node_95
284,SYS_2,2019-06-21 12:40:46,0,端口6060通信异常,node_7
285,SYS_7,2019-06-21 12:40:47,0,网卡发送流量过高,node_51
286,SYS_8,2019-06-21 12:40:48,0,I/O等待负载大于50%,node_43
287,SYS_4,2019-06-21 12:40:52,0,日志中有Noroutetohost信息,node_81
288,SYS_1,2019-06-21 12:40:53,1,日志中有OutOfMemoryError信息,node_93
289,SYS_1,2019-06-21 12:40:55,0,I/O等待负载持续15分钟超过10%,node_50
290,SYS_8,2019-06-21 12:40:55,0,FullGC次数异常,node_49
291,SYS_1,2019-06-21 12:40:55,0,CPU利用率过高,node_58
292,SYS_1,2019-06-21 12:40:55,0,I/O等待负载持续15分钟超过10%,node_0
293,SYS_4,2019-06-21 12:40:56,0,Nginx80端口的连接数大于2000,node_5
294,SYS_7,2019-06-21 12:40:59,0,网卡发送流量过高,node_23
295,SYS_9,2019-06-21 12:40:59,0,url80//访问失败,node_80
296,SYS_1,2019-06-21 12:41:00,0,I/O等待负载持续15分钟超过10%,node_17
297,SYS_1,2019-06-21 12:41:00,0,CPUStealTime持续5分钟超过10%,node_4
298,SYS_1,2019-06-21 12:41:00,0,CPUStealTime持续5分钟超过10%,node_33
299,SYS_1,2019-06-21 12:41:00,0,CPUStealTime持续5分钟超过10%,node_83
300,SYS_4,2019-06-21 12:41:06,0,Nginx80端口的连接数大于2000,node_5
301,SYS_5,2019-06-21 12:41:06,0,CPUStealTime持续5分钟超过10%,node_26
302,SYS_6,2019-06-21 12:41:06,0,****请求延时大于5分钟,node_35
303,SYS_2,2019-06-21 12:41:06,0,端口6060通信异常,node_7
304,SYS_2,2019-06-21 12:41:06,0,**application停止运行,node_70
305,SYS_9,2019-06-21 12:41:08,0,FullGC次数异常,node_78
306,SYS_1,2019-06-21 12:41:10,0,CPUStealTime持续5分钟超过10%,node_33
307,SYS_1,2019-06-21 12:41:10,0,I/O等待负载持续15分钟超过10%,node_17
308,SYS_1,2019-06-21 12:41:10,0,CPUStealTime持续5分钟超过10%,node_4
309,SYS_1,2019-06-21 12:41:10,0,CPUStealTime持续5分钟超过10%,node_83
310,SYS_7,2019-06-21 12:41:12,0,网卡发送流量过高,node_54
311,SYS_1,2019-06-21 12:41:13,1,日志中有OutOfMemoryError信息,node_93
312,SYS_8,2019-06-21 12:41:15,0,FullGC次数异常,node_49
313,SYS_6,2019-06-21 12:41:16,0,url80//访问失败,node_32
314,SYS_2,2019-06-21 12:41:18,0,网卡接收流量过高,node_99
315,SYS_10,2019-06-21 12:41:20,0,网卡接收流量过高,node_40
316,SYS_9,2019-06-21 12:41:20,0,分区剩余空间小于阀值10%,node_16
317,SYS_10,2019-06-21 12:41:21,0,空闲交换空间小于50%,node_64
318,SYS_5,2019-06-21 12:41:21,0,I/O等待负载大于50%,node_82
319,SYS_1,2019-06-21 12:41:23,1,日志中有OutOfMemoryError信息,node_93
320,SYS_8,2019-06-21 12:41:24,0,堆内存平均使用率大于阈值,node_95
321,SYS_5,2019-06-21 12:41:26,0,CPUStealTime持续5分钟超过10%,node_26
322,SYS_6,2019-06-21 12:41:26,0,url80//访问失败,node_32
323,SYS_8,2019-06-21 12:41:28,0,端口80通信异常,node_71
324,SYS_2,2019-06-21 12:41:29,0,日志中有OutOfMemoryError信息,node_30
325,SYS_1,2019-06-21 12:41:31,0,url8080访问失败,node_17
326,SYS_1,2019-06-21 12:41:32,0,日志中有Noroutetohost信息,node_50
327,SYS_1,2019-06-21 12:41:33,1,日志中有OutOfMemoryError信息,node_93
328,SYS_8,2019-06-21 12:41:34,0,堆内存平均使用率大于阈值,node_95
329,SYS_8,2019-06-21 12:41:34,0,堆内存平均使用率大于阈值,node_79
330,SYS_1,2019-06-21 12:41:35,0,CPU利用率过高,node_58
331,SYS_1,2019-06-21 12:41:35,0,I/O等待负载持续15分钟超过10%,node_0
332,SYS_1,2019-06-21 12:41:35,0,I/O等待负载持续15分钟超过10%,node_50
333,SYS_6,2019-06-21 12:41:36,0,url80//访问失败,node_32
334,SYS_2,2019-06-21 12:41:36,0,端口6060通信异常,node_7
335,SYS_5,2019-06-21 12:41:36,0,网卡接收流量过高,node_76
336,SYS_10,2019-06-21 12:41:37,0,I/O等待负载持续15分钟超过10%,node_42
337,SYS_1,2019-06-21 12:41:40,0,I/O等待负载持续15分钟超过10%,node_17
338,SYS_1,2019-06-21 12:41:40,0,CPUStealTime持续5分钟超过10%,node_33
339,SYS_1,2019-06-21 12:41:40,0,CPUStealTime持续5分钟超过10%,node_4
340,SYS_1,2019-06-21 12:41:40,0,CPUStealTime持续5分钟超过10%,node_83
341,SYS_2,2019-06-21 12:41:40,0,CPU利用率过高,node_18
342,SYS_5,2019-06-21 12:41:43,0,**application停止运行,node_38
343,SYS_1,2019-06-21 12:41:43,1,日志中有OutOfMemoryError信息,node_93
344,SYS_8,2019-06-21 12:41:44,0,堆内存平均使用率大于阈值,node_79
345,SYS_8,2019-06-21 12:41:44,0,堆内存平均使用率大于阈值,node_95
346,SYS_8,2019-06-21 12:41:45,0,FullGC次数异常,node_49
347,SYS_4,2019-06-21 12:41:46,0,Nginx80端口的连接数大于2000,node_5
348,SYS_10,2019-06-21 12:41:47,0,I/O等待负载持续15分钟超过10%,node_42
349,SYS_9,2019-06-21 12:41:49,0,url80//访问失败,node_80
350,SYS_1,2019-06-21 12:41:50,0,CPUStealTime持续5分钟超过10%,node_4
351,SYS_1,2019-06-21 12:41:50,0,CPUStealTime持续5分钟超过10%,node_33
352,SYS_2,2019-06-21 12:41:50,0,CPU利用率过高,node_18
353,SYS_1,2019-06-21 12:41:50,0,CPUStealTime持续5分钟超过10%,node_83
354,SYS_1,2019-06-21 12:41:50,0,I/O等待负载持续15分钟超过10%,node_17
355,SYS_10,2019-06-21 12:41:51,0,空闲交换空间小于50%,node_64
356,SYS_5,2019-06-21 12:41:51,0,I/O等待负载大于50%,node_82
357,SYS_10,2019-06-21 12:41:52,0,Nginx80端口的连接数大于2000,node_96
358,SYS_5,2019-06-21 12:41:54,0,**application停止运行,node_2
359,SYS_1,2019-06-21 12:41:55,0,CPU利用率过高,node_58
360,SYS_1,2019-06-21 12:41:55,0,HTTP:http慢响应,node_17
361,SYS_1,2019-06-21 12:41:55,0,I/O等待负载持续15分钟超过10%,node_50
362,SYS_1,2019-06-21 12:41:55,0,I/O等待负载持续15分钟超过10%,node_0
363,SYS_10,2019-06-21 12:41:57,0,I/O等待负载持续15分钟超过10%,node_42
364,SYS_1,2019-06-21 12:41:59,0,日志产生ERROR信息,node_15
365,SYS_1,2019-06-21 12:42:00,0,CPUStealTime持续5分钟超过10%,node_33
366,SYS_1,2019-06-21 12:42:00,0,CPUStealTime持续5分钟超过10%,node_83
367,SYS_1,2019-06-21 12:42:00,0,CPUStealTime持续5分钟超过10%,node_4
368,SYS_1,2019-06-21 12:42:00,0,I/O等待负载持续15分钟超过10%,node_17
369,SYS_1,2019-06-21 12:42:01,0,url8080访问失败,node_17
370,SYS_10,2019-06-21 12:42:02,0,Nginx80端口的连接数大于2000,node_96
371,SYS_6,2019-06-21 12:42:02,0,空闲交换空间小于50%,node_48
372,SYS_1,2019-06-21 12:42:03,1,日志中有OutOfMemoryError信息,node_93
373,SYS_9,2019-06-21 12:42:04,0,网卡发送流量过高,node_22
374,SYS_1,2019-06-21 12:42:05,0,I/O等待负载持续15分钟超过10%,node_0
375,SYS_1,2019-06-21 12:42:05,0,I/O等待负载持续15分钟超过10%,node_50
376,SYS_1,2019-06-21 12:42:05,0,CPU利用率过高,node_58
377,SYS_6,2019-06-21 12:42:06,0,url80//访问失败,node_32
378,SYS_2,2019-06-21 12:42:06,0,端口6060通信异常,node_7
379,SYS_2,2019-06-21 12:42:06,0,**application停止运行,node_70
380,SYS_6,2019-06-21 12:42:06,0,****请求延时大于5分钟,node_35
381,SYS_9,2019-06-21 12:42:08,0,FullGC次数异常,node_78
382,SYS_1,2019-06-21 12:42:08,0,日志中有OutOfMemoryError信息,node_83
383,SYS_9,2019-06-21 12:42:09,0,url80//访问失败,node_80
384,SYS_10,2019-06-21 12:42:11,0,空闲交换空间小于50%,node_64
385,SYS_7,2019-06-21 12:42:11,0,网卡接收流量过高,node_61
386,SYS_1,2019-06-21 12:42:11,0,I/O等待负载持续15分钟超过10%,node_73
387,SYS_1,2019-06-21 12:42:13,1,日志中有OutOfMemoryError信息,node_93
388,SYS_6,2019-06-21 12:42:13,0,"ping丢包率100%,服务器宕机",node_1
389,SYS_4,2019-06-21 12:42:14,0,磁盘I/O异常,node_77
390,SYS_8,2019-06-21 12:42:14,0,堆内存平均使用率大于阈值,node_95
391,SYS_6,2019-06-21 12:42:16,0,****请求延时大于5分钟,node_35
392,SYS_7,2019-06-21 12:42:17,0,网卡发送流量过高,node_51
393,SYS_3,2019-06-21 12:42:17,0,****请求延时大于5分钟,node_39
394,SYS_1,2019-06-21 12:42:20,0,CPUStealTime持续5分钟超过10%,node_4
395,SYS_1,2019-06-21 12:42:20,0,CPUStealTime持续5分钟超过10%,node_83
396,SYS_1,2019-06-21 12:42:20,0,CPUStealTime持续5分钟超过10%,node_33
397,SYS_1,2019-06-21 12:42:20,0,I/O等待负载持续15分钟超过10%,node_17
398,SYS_2,2019-06-21 12:42:20,0,CPU利用率过高,node_18
399,SYS_1,2019-06-21 12:42:23,1,日志中有OutOfMemoryError信息,node_93
400,SYS_6,2019-06-21 12:42:23,0,"ping丢包率100%,服务器宕机",node_1
401,SYS_8,2019-06-21 12:42:24,0,堆内存平均使用率大于阈值,node_79
402,SYS_1,2019-06-21 12:42:25,0,CPU利用率过高,node_58
403,SYS_1,2019-06-21 12:42:25,0,I/O等待负载持续15分钟超过10%,node_50
404,SYS_1,2019-06-21 12:42:25,0,I/O等待负载持续15分钟超过10%,node_0
405,SYS_1,2019-06-21 12:42:27,0,CPUStealTime持续5分钟超过10%,node_93
406,SYS_9,2019-06-21 12:42:30,0,分区剩余空间小于阀值10%,node_16
407,SYS_1,2019-06-21 12:42:30,0,CPUStealTime持续5分钟超过10%,node_33
408,SYS_1,2019-06-21 12:42:30,0,I/O等待负载持续15分钟超过10%,node_17
409,SYS_1,2019-06-21 12:42:30,0,CPUStealTime持续5分钟超过10%,node_83
410,SYS_1,2019-06-21 12:42:30,0,CPUStealTime持续5分钟超过10%,node_4
411,SYS_2,2019-06-21 12:42:30,0,CPU利用率过高,node_18
412,SYS_1,2019-06-21 12:42:31,0,硬盘Slot00状态为Failed,node_83
413,SYS_5,2019-06-21 12:42:31,0,I/O等待负载大于50%,node_82
414,SYS_2,2019-06-21 12:42:33,0,日志中有Noroutetohost信息,node_21
415,SYS_1,2019-06-21 12:42:33,1,日志中有OutOfMemoryError信息,node_93
416,SYS_8,2019-06-21 12:42:34,0,堆内存平均使用率大于阈值,node_95
417,SYS_8,2019-06-21 12:42:34,0,堆内存平均使用率大于阈值,node_79
418,SYS_4,2019-06-21 12:42:36,0,Nginx80端口的连接数大于2000,node_5
419,SYS_9,2019-06-21 12:42:39,0,url80//访问失败,node_80
420,SYS_1,2019-06-21 12:42:40,0,I/O等待负载持续15分钟超过10%,node_17
421,SYS_1,2019-06-21 12:42:40,0,CPUStealTime持续5分钟超过10%,node_4
422,SYS_1,2019-06-21 12:42:40,0,CPUStealTime持续5分钟超过10%,node_83
423,SYS_1,2019-06-21 12:42:40,0,CPUStealTime持续5分钟超过10%,node_33
424,SYS_7,2019-06-21 12:42:42,0,网卡发送流量过高,node_54
425,SYS_1,2019-06-21 12:42:43,1,日志中有OutOfMemoryError信息,node_93
426,SYS_5,2019-06-21 12:42:43,0,端口80通信异常,node_74
427,SYS_8,2019-06-21 12:42:44,0,堆内存平均使用率大于阈值,node_95
428,SYS_4,2019-06-21 12:42:46,0,Nginx80端口的连接数大于2000,node_5
429,SYS_2,2019-06-21 12:42:49,0,日志中有OutOfMemoryError信息,node_30
430,SYS_1,2019-06-21 12:42:49,0,日志产生ERROR信息,node_15
431,SYS_2,2019-06-21 12:42:49,0,分区剩余空间小于阀值10%,node_45
432,SYS_2,2019-06-21 12:42:50,0,CPU利用率过高,node_18
433,SYS_9,2019-06-21 12:42:50,0,分区剩余空间小于阀值10%,node_16
434,SYS_10,2019-06-21 12:42:51,0,空闲交换空间小于50%,node_64
435,SYS_1,2019-06-21 12:42:51,0,url8080访问失败,node_17
436,SYS_1,2019-06-21 12:42:51,0,I/O等待负载持续15分钟超过10%,node_73
437,SYS_10,2019-06-21 12:42:52,0,ping丢包率当前值为25%，持续2分钟平均大于20%,node_52
438,SYS_5,2019-06-21 12:42:53,0,端口80通信异常,node_74
439,SYS_6,2019-06-21 12:42:53,0,"ping丢包率100%,服务器宕机",node_1
440,SYS_1,2019-06-21 12:42:53,1,日志中有OutOfMemoryError信息,node_93
441,SYS_8,2019-06-21 12:42:54,0,堆内存平均使用率大于阈值,node_79
442,SYS_8,2019-06-21 12:42:54,0,堆内存平均使用率大于阈值,node_95
443,SYS_3,2019-06-21 12:42:55,0,空闲交换空间小于50%,node_86
444,SYS_8,2019-06-21 12:42:55,0,FullGC次数异常,node_49
445,SYS_6,2019-06-21 12:42:56,0,url80//访问失败,node_32
446,SYS_6,2019-06-21 12:42:56,0,****请求延时大于5分钟,node_35
447,SYS_2,2019-06-21 12:42:58,0,网卡接收流量过高,node_99
448,SYS_2,2019-06-21 12:43:00,0,CPU利用率过高,node_18
449,SYS_10,2019-06-21 12:43:00,0,网卡接收流量过高,node_40
450,SYS_1,2019-06-21 12:43:00,0,CPUStealTime持续5分钟超过10%,node_33
451,SYS_1,2019-06-21 12:43:00,0,I/O等待负载持续15分钟超过10%,node_17
452,SYS_1,2019-06-21 12:43:00,0,CPUStealTime持续5分钟超过10%,node_4
453,SYS_1,2019-06-21 12:43:00,0,CPUStealTime持续5分钟超过10%,node_83
454,SYS_10,2019-06-21 12:43:01,0,空闲交换空间小于50%,node_64
455,SYS_1,2019-06-21 12:43:03,1,日志中有OutOfMemoryError信息,node_93
456,SYS_8,2019-06-21 12:43:04,0,堆内存平均使用率大于阈值,node_79
457,SYS_6,2019-06-21 12:43:06,0,****请求延时大于5分钟,node_35
458,SYS_2,2019-06-21 12:43:06,0,**application停止运行,node_70
459,SYS_10,2019-06-21 12:43:07,0,I/O等待负载持续15分钟超过10%,node_42
460,SYS_1,2019-06-21 12:43:09,0,日志产生ERROR信息,node_15
461,SYS_1,2019-06-21 12:43:10,0,CPUStealTime持续5分钟超过10%,node_4
462,SYS_1,2019-06-21 12:43:10,0,I/O等待负载持续15分钟超过10%,node_17
463,SYS_1,2019-06-21 12:43:10,0,CPUStealTime持续5分钟超过10%,node_33
464,SYS_1,2019-06-21 12:43:10,0,CPUStealTime持续5分钟超过10%,node_83
465,SYS_9,2019-06-21 12:43:10,0,分区剩余空间小于阀值10%,node_16
466,SYS_10,2019-06-21 12:43:10,0,网卡接收流量过高,node_40
467,SYS_5,2019-06-21 12:43:11,0,I/O等待负载大于50%,node_82
468,SYS_10,2019-06-21 12:43:11,0,空闲交换空间小于50%,node_64
469,SYS_5,2019-06-21 12:43:13,0,**application停止运行,node_38
470,SYS_1,2019-06-21 12:43:13,1,日志中有OutOfMemoryError信息,node_93
471,SYS_5,2019-06-21 12:43:14,0,**application停止运行,node_2
472,SYS_8,2019-06-21 12:43:14,0,堆内存平均使用率大于阈值,node_79
473,SYS_1,2019-06-21 12:43:14,0,端口6060通信异常,node_58
474,SYS_1,2019-06-21 12:43:15,0,I/O等待负载持续15分钟超过10%,node_0
475,SYS_1,2019-06-21 12:43:15,0,CPU利用率过高,node_58
476,SYS_1,2019-06-21 12:43:15,0,I/O等待负载持续15分钟超过10%,node_50
477,SYS_6,2019-06-21 12:43:16,0,****请求延时大于5分钟,node_35
478,SYS_6,2019-06-21 12:43:17,0,"ping丢包率100%,服务器宕机",node_56
479,SYS_2,2019-06-21 12:43:19,0,分区剩余空间小于阀值10%,node_45
480,SYS_1,2019-06-21 12:43:20,0,I/O等待负载持续15分钟超过10%,node_17
