,sysEname,time,is_root,trigger,node
481,SYS_1,2019-06-21 12:43:20,0,CPUStealTime持续5分钟超过10%,node_4
482,SYS_1,2019-06-21 12:43:20,0,CPUStealTime持续5分钟超过10%,node_33
483,SYS_4,2019-06-21 12:43:20,0,FullGC次数异常,node_72
484,SYS_1,2019-06-21 12:43:20,0,CPUStealTime持续5分钟超过10%,node_83
485,SYS_9,2019-06-21 12:43:20,0,分区剩余空间小于阀值10%,node_16
486,SYS_1,2019-06-21 12:43:21,0,硬盘Slot00状态为Failed,node_83
487,SYS_4,2019-06-21 12:43:22,0,日志中有Noroutetohost信息,node_81
488,SYS_1,2019-06-21 12:43:23,1,日志中有OutOfMemoryError信息,node_93
489,SYS_8,2019-06-21 12:43:24,0,堆内存平均使用率大于阈值,node_95
490,SYS_5,2019-06-21 12:43:24,0,**application停止运行,node_2
491,SYS_1,2019-06-21 12:43:25,0,I/O等待负载持续15分钟超过10%,node_0
492,SYS_1,2019-06-21 12:43:25,0,CPU利用率过高,node_58
493,SYS_1,2019-06-21 12:43:25,0,I/O等待负载持续15分钟超过10%,node_50
494,SYS_3,2019-06-21 12:43:25,0,空闲交换空间小于50%,node_86
495,SYS_4,2019-06-21 12:43:26,0,Nginx80端口的连接数大于2000,node_5
496,SYS_2,2019-06-21 12:43:26,0,端口6060通信异常,node_7
497,SYS_6,2019-06-21 12:43:26,0,url80//访问失败,node_32
498,SYS_7,2019-06-21 12:43:27,0,网卡发送流量过高,node_51
499,SYS_2,2019-06-21 12:43:30,0,CPU利用率过高,node_18
500,SYS_10,2019-06-21 12:43:32,0,ping丢包率当前值为25%，持续2分钟平均大于20%,node_52
501,SYS_1,2019-06-21 12:43:32,0,日志中有Noroutetohost信息,node_50
502,SYS_5,2019-06-21 12:43:33,0,**application停止运行,node_38
503,SYS_6,2019-06-21 12:43:33,0,"ping丢包率100%,服务器宕机",node_1
504,SYS_1,2019-06-21 12:43:33,1,日志中有OutOfMemoryError信息,node_93
505,SYS_8,2019-06-21 12:43:34,0,堆内存平均使用率大于阈值,node_95
506,SYS_1,2019-06-21 12:43:35,0,I/O等待负载持续15分钟超过10%,node_0
507,SYS_1,2019-06-21 12:43:35,0,CPU利用率过高,node_58
508,SYS_1,2019-06-21 12:43:35,0,I/O等待负载持续15分钟超过10%,node_50
509,SYS_1,2019-06-21 12:43:38,0,日志中有OutOfMemoryError信息,node_83
510,SYS_1,2019-06-21 12:43:39,0,日志产生ERROR信息,node_15
511,SYS_9,2019-06-21 12:43:40,0,分区剩余空间小于阀值10%,node_16
512,SYS_2,2019-06-21 12:43:40,0,CPU利用率过高,node_18
513,SYS_10,2019-06-21 12:43:40,0,网卡接收流量过高,node_40
514,SYS_1,2019-06-21 12:43:41,0,url8080访问失败,node_17
515,SYS_1,2019-06-21 12:43:41,0,I/O等待负载持续15分钟超过10%,node_73
516,SYS_9,2019-06-21 12:43:42,0,日志产生ERROR信息,node_92
517,SYS_4,2019-06-21 12:43:42,0,日志中有Noroutetohost信息,node_81
518,SYS_7,2019-06-21 12:43:42,0,网卡发送流量过高,node_54
519,SYS_5,2019-06-21 12:43:43,0,端口80通信异常,node_74
520,SYS_8,2019-06-21 12:43:44,0,堆内存平均使用率大于阈值,node_95
521,SYS_3,2019-06-21 12:43:44,0,url80//访问失败,node_97
522,SYS_2,2019-06-21 12:43:46,0,**application停止运行,node_70
523,SYS_4,2019-06-21 12:43:46,0,Nginx80端口的连接数大于2000,node_5
524,SYS_10,2019-06-21 12:43:47,0,I/O等待负载持续15分钟超过10%,node_42
525,SYS_8,2019-06-21 12:43:48,0,I/O等待负载大于50%,node_43
526,SYS_9,2019-06-21 12:43:48,0,FullGC次数异常,node_78
527,SYS_10,2019-06-21 12:43:50,0,网卡接收流量过高,node_40
528,SYS_2,2019-06-21 12:43:50,0,CPU利用率过高,node_18
529,SYS_1,2019-06-21 12:43:51,0,硬盘Slot00状态为Failed,node_83
530,SYS_7,2019-06-21 12:43:52,0,网卡发送流量过高,node_54
531,SYS_8,2019-06-21 12:43:55,0,FullGC次数异常,node_49
532,SYS_1,2019-06-21 12:43:55,0,I/O等待负载持续15分钟超过10%,node_0
533,SYS_1,2019-06-21 12:43:55,0,CPU利用率过高,node_58
534,SYS_1,2019-06-21 12:43:55,0,I/O等待负载持续15分钟超过10%,node_50
535,SYS_6,2019-06-21 12:43:56,0,url80//访问失败,node_32
536,SYS_6,2019-06-21 12:43:56,0,****请求延时大于5分钟,node_35
537,SYS_10,2019-06-21 12:43:57,0,I/O等待负载持续15分钟超过10%,node_42
538,SYS_2,2019-06-21 12:43:58,0,网卡接收流量过高,node_99
539,SYS_1,2019-06-21 12:44:00,0,I/O等待负载持续15分钟超过10%,node_17
540,SYS_4,2019-06-21 12:44:00,0,FullGC次数异常,node_72
541,SYS_1,2019-06-21 12:44:00,0,CPUStealTime持续5分钟超过10%,node_4
542,SYS_10,2019-06-21 12:44:00,0,网卡接收流量过高,node_40
543,SYS_1,2019-06-21 12:44:00,0,CPUStealTime持续5分钟超过10%,node_83
544,SYS_1,2019-06-21 12:44:00,0,CPUStealTime持续5分钟超过10%,node_33
545,SYS_10,2019-06-21 12:44:01,0,空闲交换空间小于50%,node_64
546,SYS_9,2019-06-21 12:44:02,0,日志产生ERROR信息,node_92
547,SYS_4,2019-06-21 12:44:02,0,日志中有Noroutetohost信息,node_81
548,SYS_5,2019-06-21 12:44:03,0,**application停止运行,node_38
549,SYS_1,2019-06-21 12:44:03,1,日志中有OutOfMemoryError信息,node_93
550,SYS_3,2019-06-21 12:44:04,0,url80//访问失败,node_97
551,SYS_6,2019-06-21 12:44:06,0,url80//访问失败,node_32
552,SYS_7,2019-06-21 12:44:07,0,网卡发送流量过高,node_51
553,SYS_9,2019-06-21 12:44:08,0,FullGC次数异常,node_78
554,SYS_1,2019-06-21 12:44:10,0,I/O等待负载持续15分钟超过10%,node_17
555,SYS_1,2019-06-21 12:44:10,0,CPUStealTime持续5分钟超过10%,node_4
556,SYS_1,2019-06-21 12:44:10,0,CPUStealTime持续5分钟超过10%,node_83
557,SYS_1,2019-06-21 12:44:10,0,CPUStealTime持续5分钟超过10%,node_33
558,SYS_10,2019-06-21 12:44:11,0,空闲交换空间小于50%,node_64
559,SYS_1,2019-06-21 12:44:13,1,日志中有OutOfMemoryError信息,node_93
560,SYS_8,2019-06-21 12:44:14,0,堆内存平均使用率大于阈值,node_95
561,SYS_1,2019-06-21 12:44:15,0,CPU利用率过高,node_58
562,SYS_1,2019-06-21 12:44:15,0,I/O等待负载持续15分钟超过10%,node_50
563,SYS_1,2019-06-21 12:44:15,0,I/O等待负载持续15分钟超过10%,node_0
564,SYS_5,2019-06-21 12:44:16,0,CPUStealTime持续5分钟超过10%,node_26
565,SYS_2,2019-06-21 12:44:16,0,**application停止运行,node_70
566,SYS_7,2019-06-21 12:44:17,0,网卡发送流量过高,node_51
567,SYS_9,2019-06-21 12:44:18,0,FullGC次数异常,node_78
568,SYS_1,2019-06-21 12:44:19,0,日志产生ERROR信息,node_15
569,SYS_9,2019-06-21 12:44:19,0,url80//访问失败,node_80
570,SYS_5,2019-06-21 12:44:21,0,I/O等待负载大于50%,node_82
571,SYS_1,2019-06-21 12:44:23,1,日志中有OutOfMemoryError信息,node_93
572,SYS_5,2019-06-21 12:44:23,0,端口80通信异常,node_74
573,SYS_8,2019-06-21 12:44:24,0,堆内存平均使用率大于阈值,node_95
574,SYS_8,2019-06-21 12:44:28,0,端口80通信异常,node_71
575,SYS_10,2019-06-21 12:44:30,0,网卡接收流量过高,node_40
576,SYS_1,2019-06-21 12:44:30,0,CPUStealTime持续5分钟超过10%,node_33
577,SYS_1,2019-06-21 12:44:30,0,I/O等待负载持续15分钟超过10%,node_17
578,SYS_2,2019-06-21 12:44:30,0,CPU利用率过高,node_18
579,SYS_1,2019-06-21 12:44:30,0,CPUStealTime持续5分钟超过10%,node_83
580,SYS_1,2019-06-21 12:44:30,0,CPUStealTime持续5分钟超过10%,node_4
581,SYS_1,2019-06-21 12:44:31,0,url8080访问失败,node_17
582,SYS_8,2019-06-21 12:44:34,0,堆内存平均使用率大于阈值,node_95
583,SYS_9,2019-06-21 12:44:38,0,FullGC次数异常,node_78
584,SYS_2,2019-06-21 12:44:40,0,CPU利用率过高,node_18
585,SYS_1,2019-06-21 12:44:41,0,硬盘Slot00状态为Failed,node_83
586,SYS_5,2019-06-21 12:44:43,0,端口80通信异常,node_74
587,SYS_6,2019-06-21 12:44:43,0,"ping丢包率100%,服务器宕机",node_1
588,SYS_2,2019-06-21 12:44:46,0,**application停止运行,node_70
589,SYS_9,2019-06-21 12:44:48,0,FullGC次数异常,node_78
590,SYS_7,2019-06-21 12:44:49,0,网卡发送流量过高,node_23
591,SYS_1,2019-06-21 12:44:51,0,I/O等待负载持续15分钟超过10%,node_73
592,SYS_1,2019-06-21 12:44:51,0,url8080访问失败,node_17
593,SYS_1,2019-06-21 12:44:53,1,日志中有OutOfMemoryError信息,node_93
594,SYS_5,2019-06-21 12:44:53,0,端口80通信异常,node_74
595,SYS_8,2019-06-21 12:44:54,0,堆内存平均使用率大于阈值,node_79
596,SYS_8,2019-06-21 12:44:55,0,FullGC次数异常,node_49
597,SYS_6,2019-06-21 12:44:56,0,url80//访问失败,node_32
598,SYS_8,2019-06-21 12:44:58,0,I/O等待负载大于50%,node_43
599,SYS_1,2019-06-21 12:45:00,0,CPUStealTime持续5分钟超过10%,node_4
600,SYS_1,2019-06-21 12:45:00,0,CPUStealTime持续5分钟超过10%,node_33
601,SYS_1,2019-06-21 12:45:00,0,CPUStealTime持续5分钟超过10%,node_83
602,SYS_1,2019-06-21 12:45:00,0,I/O等待负载持续15分钟超过10%,node_17
603,SYS_10,2019-06-21 12:45:00,0,网卡接收流量过高,node_40
604,SYS_1,2019-06-21 12:45:01,0,I/O等待负载持续15分钟超过10%,node_73
605,SYS_1,2019-06-21 12:45:03,1,日志中有OutOfMemoryError信息,node_93
606,SYS_2,2019-06-21 12:45:03,0,日志中有Noroutetohost信息,node_21
607,SYS_8,2019-06-21 12:45:04,0,堆内存平均使用率大于阈值,node_95
608,SYS_5,2019-06-21 12:45:04,0,**application停止运行,node_2
609,SYS_1,2019-06-21 12:45:05,0,I/O等待负载持续15分钟超过10%,node_0
610,SYS_1,2019-06-21 12:45:05,0,I/O等待负载持续15分钟超过10%,node_50
611,SYS_1,2019-06-21 12:45:05,0,CPU利用率过高,node_58
612,SYS_5,2019-06-21 12:45:06,0,网卡接收流量过高,node_76
613,SYS_4,2019-06-21 12:45:06,0,Nginx80端口的连接数大于2000,node_5
614,SYS_1,2019-06-21 12:45:07,0,日志中有OutOfMemoryError信息,node_4
615,SYS_9,2019-06-21 12:45:08,0,FullGC次数异常,node_78
616,SYS_2,2019-06-21 12:45:08,0,网卡接收流量过高,node_99
617,SYS_1,2019-06-21 12:45:09,0,日志产生ERROR信息,node_15
618,SYS_10,2019-06-21 12:45:10,0,网卡接收流量过高,node_40
619,SYS_1,2019-06-21 12:45:11,0,I/O等待负载持续15分钟超过10%,node_73
620,SYS_1,2019-06-21 12:45:13,1,日志中有OutOfMemoryError信息,node_93
621,SYS_1,2019-06-21 12:45:15,0,CPU利用率过高,node_58
622,SYS_1,2019-06-21 12:45:15,0,I/O等待负载持续15分钟超过10%,node_0
623,SYS_1,2019-06-21 12:45:15,0,I/O等待负载持续15分钟超过10%,node_50
624,SYS_5,2019-06-21 12:45:16,0,CPUStealTime持续5分钟超过10%,node_26
625,SYS_1,2019-06-21 12:45:17,0,日志中有OutOfMemoryError信息,node_4
626,SYS_6,2019-06-21 12:45:17,0,"ping丢包率100%,服务器宕机",node_56
627,SYS_1,2019-06-21 12:45:18,0,日志中有OutOfMemoryError信息,node_83
628,SYS_9,2019-06-21 12:45:18,0,FullGC次数异常,node_78
629,SYS_9,2019-06-21 12:45:19,0,url80//访问失败,node_80
630,SYS_1,2019-06-21 12:45:20,0,CPUStealTime持续5分钟超过10%,node_83
631,SYS_1,2019-06-21 12:45:20,0,CPUStealTime持续5分钟超过10%,node_4
632,SYS_1,2019-06-21 12:45:20,0,I/O等待负载持续15分钟超过10%,node_17
633,SYS_1,2019-06-21 12:45:20,0,CPUStealTime持续5分钟超过10%,node_33
634,SYS_9,2019-06-21 12:45:23,0,日志产生ERROR信息,node_75
635,SYS_8,2019-06-21 12:45:24,0,堆内存平均使用率大于阈值,node_95
636,SYS_5,2019-06-21 12:45:24,0,**application停止运行,node_2
637,SYS_3,2019-06-21 12:45:25,0,空闲交换空间小于50%,node_86
638,SYS_2,2019-06-21 12:45:26,0,端口6060通信异常,node_7
639,SYS_6,2019-06-21 12:45:26,0,****请求延时大于5分钟,node_35
640,SYS_9,2019-06-21 12:45:28,0,FullGC次数异常,node_78
641,SYS_2,2019-06-21 12:45:29,0,日志中有OutOfMemoryError信息,node_30
642,SYS_2,2019-06-21 12:45:30,0,CPU利用率过高,node_18
643,SYS_10,2019-06-21 12:45:30,0,网卡接收流量过高,node_40
644,SYS_9,2019-06-21 12:45:32,0,日志产生ERROR信息,node_92
645,SYS_9,2019-06-21 12:45:33,0,日志产生ERROR信息,node_75
646,SYS_3,2019-06-21 12:45:35,0,日志产生ERROR信息,node_57
647,SYS_5,2019-06-21 12:45:36,0,CPUStealTime持续5分钟超过10%,node_26
648,SYS_2,2019-06-21 12:45:36,0,端口6060通信异常,node_7
649,SYS_2,2019-06-21 12:45:38,0,网卡接收流量过高,node_99
650,SYS_9,2019-06-21 12:45:39,0,url80//访问失败,node_80
651,SYS_2,2019-06-21 12:45:40,0,CPU利用率过高,node_18
652,SYS_5,2019-06-21 12:45:44,0,**application停止运行,node_2
653,SYS_9,2019-06-21 12:45:44,0,网卡发送流量过高,node_22
654,SYS_8,2019-06-21 12:45:44,0,堆内存平均使用率大于阈值,node_95
655,SYS_1,2019-06-21 12:45:45,0,HTTP:http慢响应,node_17
656,SYS_5,2019-06-21 12:45:46,0,网卡接收流量过高,node_76
657,SYS_5,2019-06-21 12:45:46,0,CPUStealTime持续5分钟超过10%,node_26
658,SYS_1,2019-06-21 12:45:50,0,CPUStealTime持续5分钟超过10%,node_33
659,SYS_1,2019-06-21 12:45:50,0,I/O等待负载持续15分钟超过10%,node_17
660,SYS_1,2019-06-21 12:45:50,0,CPUStealTime持续5分钟超过10%,node_4
661,SYS_2,2019-06-21 12:45:50,0,CPU利用率过高,node_18
662,SYS_1,2019-06-21 12:45:50,0,CPUStealTime持续5分钟超过10%,node_83
663,SYS_5,2019-06-21 12:45:53,0,**application停止运行,node_38
664,SYS_5,2019-06-21 12:45:54,0,**application停止运行,node_2
665,SYS_8,2019-06-21 12:45:54,0,堆内存平均使用率大于阈值,node_95
666,SYS_1,2019-06-21 12:45:55,0,I/O等待负载持续15分钟超过10%,node_0
667,SYS_1,2019-06-21 12:45:55,0,I/O等待负载持续15分钟超过10%,node_50
668,SYS_1,2019-06-21 12:45:55,0,CPU利用率过高,node_58
669,SYS_2,2019-06-21 12:45:56,0,**application停止运行,node_70
670,SYS_1,2019-06-21 12:46:01,0,硬盘Slot00状态为Failed,node_83
671,SYS_1,2019-06-21 12:46:05,0,I/O等待负载持续15分钟超过10%,node_50
672,SYS_9,2019-06-21 12:46:05,0,网卡发送流量过高,node_44
673,SYS_1,2019-06-21 12:46:05,0,I/O等待负载持续15分钟超过10%,node_0
674,SYS_1,2019-06-21 12:46:05,0,CPU利用率过高,node_58
675,SYS_6,2019-06-21 12:46:06,0,****请求延时大于5分钟,node_35
676,SYS_1,2019-06-21 12:46:09,0,日志产生ERROR信息,node_15
677,SYS_1,2019-06-21 12:46:10,0,CPUStealTime持续5分钟超过10%,node_33
678,SYS_1,2019-06-21 12:46:10,0,I/O等待负载持续15分钟超过10%,node_17
679,SYS_1,2019-06-21 12:46:10,0,CPUStealTime持续5分钟超过10%,node_4
680,SYS_1,2019-06-21 12:46:10,0,CPUStealTime持续5分钟超过10%,node_83
681,SYS_2,2019-06-21 12:46:10,0,CPU利用率过高,node_18
682,SYS_10,2019-06-21 12:46:10,0,网卡接收流量过高,node_40
683,SYS_8,2019-06-21 12:46:11,0,HTTP:http慢响应,node_88
684,SYS_1,2019-06-21 12:46:11,0,I/O等待负载持续15分钟超过10%,node_73
685,SYS_1,2019-06-21 12:46:12,0,日志中有Noroutetohost信息,node_50
686,SYS_9,2019-06-21 12:46:12,0,日志产生ERROR信息,node_92
687,SYS_10,2019-06-21 12:46:12,0,ping丢包率当前值为25%，持续2分钟平均大于20%,node_52
688,SYS_1,2019-06-21 12:46:13,1,日志中有OutOfMemoryError信息,node_93
689,SYS_2,2019-06-21 12:46:13,0,日志中有Noroutetohost信息,node_21
690,SYS_1,2019-06-21 12:46:15,0,I/O等待负载持续15分钟超过10%,node_50
691,SYS_1,2019-06-21 12:46:15,0,I/O等待负载持续15分钟超过10%,node_0
692,SYS_1,2019-06-21 12:46:15,0,CPU利用率过高,node_58
693,SYS_6,2019-06-21 12:46:16,0,****请求延时大于5分钟,node_35
694,SYS_6,2019-06-21 12:46:17,0,"ping丢包率100%,服务器宕机",node_56
695,SYS_2,2019-06-21 12:46:18,0,网卡接收流量过高,node_99
696,SYS_10,2019-06-21 12:46:20,0,网卡接收流量过高,node_40
697,SYS_10,2019-06-21 12:46:21,0,空闲交换空间小于50%,node_64
698,SYS_5,2019-06-21 12:46:21,0,I/O等待负载大于50%,node_82
699,SYS_6,2019-06-21 12:46:22,0,空闲交换空间小于50%,node_48
700,SYS_10,2019-06-21 12:46:22,0,ping丢包率当前值为25%，持续2分钟平均大于20%,node_52
701,SYS_4,2019-06-21 12:46:24,0,磁盘I/O异常,node_77
702,SYS_4,2019-06-21 12:46:26,0,Nginx80端口的连接数大于2000,node_5
703,SYS_6,2019-06-21 12:46:26,0,****请求延时大于5分钟,node_35
704,SYS_6,2019-06-21 12:46:26,0,url80//访问失败,node_32
705,SYS_10,2019-06-21 12:46:27,0,I/O等待负载持续15分钟超过10%,node_42
706,SYS_2,2019-06-21 12:46:30,0,CPU利用率过高,node_18
707,SYS_9,2019-06-21 12:46:30,0,分区剩余空间小于阀值10%,node_16
708,SYS_10,2019-06-21 12:46:31,0,空闲交换空间小于50%,node_64
709,SYS_1,2019-06-21 12:46:31,0,I/O等待负载持续15分钟超过10%,node_73
710,SYS_5,2019-06-21 12:46:31,0,I/O等待负载大于50%,node_82
711,SYS_1,2019-06-21 12:46:33,1,日志中有OutOfMemoryError信息,node_93
712,SYS_4,2019-06-21 12:46:34,0,磁盘I/O异常,node_77
713,SYS_8,2019-06-21 12:46:34,0,堆内存平均使用率大于阈值,node_95
714,SYS_1,2019-06-21 12:46:35,0,CPU利用率过高,node_58
715,SYS_1,2019-06-21 12:46:35,0,I/O等待负载持续15分钟超过10%,node_50
716,SYS_1,2019-06-21 12:46:35,0,I/O等待负载持续15分钟超过10%,node_0
717,SYS_9,2019-06-21 12:46:38,0,FullGC次数异常,node_78
718,SYS_8,2019-06-21 12:46:38,0,端口80通信异常,node_71
719,SYS_7,2019-06-21 12:46:39,0,网卡发送流量过高,node_23
720,SYS_1,2019-06-21 12:46:40,0,CPUStealTime持续5分钟超过10%,node_33
721,SYS_1,2019-06-21 12:46:40,0,CPUStealTime持续5分钟超过10%,node_4
722,SYS_1,2019-06-21 12:46:40,0,CPUStealTime持续5分钟超过10%,node_83
723,SYS_1,2019-06-21 12:46:40,0,I/O等待负载持续15分钟超过10%,node_17
